{'ulf': 28, 'urf': 144, 'umf': 100, 'ull': 378, 'urr': 69, 'ubb': 57, 'ul2': 100, 'ur2': 51, 'l1d': 4979, 'lld': 2255, 'rrd': 1868, 'r1d': 859, 'imur': 360, 'pos': {'x': 3.4, 'y': 11.85, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.86', '3.85', '7.07', '7.31']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 77, 'urf': 100, 'umf': 100, 'ull': 58, 'urr': 34, 'ubb': 121, 'ul2': 60, 'ur2': 15, 'l1d': 1002, 'lld': 1833, 'rrd': 1225, 'r1d': 2995, 'imur': 452, 'pos': {'x': 4.48, 'y': 0.12, 'z': 0.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.19', '4.70', '4.96', '6.71']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 71, 'urf': 100, 'umf': 100, 'ull': 64, 'urr': 36, 'ubb': 150, 'ul2': 33, 'ur2': 31, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 4.5, 'y': 0.52, 'z': 0.02}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.27', '4.60', '4.68', '6.93']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 59, 'urf': 100, 'umf': 100, 'ull': 49, 'urr': 119, 'ubb': 36, 'ul2': 48, 'ur2': 123, 'l1d': 897, 'lld': 2641, 'rrd': 3758, 'r1d': 2619, 'imur': 452, 'pos': {'x': 4.48, 'y': 0.38, 'z': 0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.19', '4.60', '4.78', '7.34']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 69, 'urf': 100, 'umf': 149, 'ull': 32, 'urr': 136, 'ubb': 31, 'ul2': 31, 'ur2': 140, 'l1d': 545, 'lld': 1946, 'rrd': 2600, 'r1d': 3992, 'imur': 452, 'pos': {'x': 4.48, 'y': 0.27, 'z': -0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.38', '4.70', '5.04', '7.23']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 56, 'urf': 100, 'umf': 81, 'ull': 22, 'urr': 147, 'ubb': 17, 'ul2': 20, 'ur2': 159, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 4.5, 'y': 0.14, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.43', '4.52', '5.10', '6.90']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 56, 'urf': 100, 'umf': 81, 'ull': 22, 'urr': 147, 'ubb': 17, 'ul2': 20, 'ur2': 159, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 4.5, 'y': 0.14, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.43', '4.52', '5.10', '6.90']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 56, 'urf': 100, 'umf': 81, 'ull': 22, 'urr': 147, 'ubb': 17, 'ul2': 20, 'ur2': 159, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 4.5, 'y': 0.14, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.43', '4.52', '5.10', '6.90']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 56, 'urf': 100, 'umf': 81, 'ull': 22, 'urr': 147, 'ubb': 17, 'ul2': 20, 'ur2': 159, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 4.5, 'y': 0.14, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.43', '4.52', '5.10', '6.90']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 56, 'urf': 100, 'umf': 81, 'ull': 22, 'urr': 147, 'ubb': 17, 'ul2': 20, 'ur2': 159, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 4.5, 'y': 0.14, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.43', '4.52', '5.10', '6.90']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 56, 'urf': 100, 'umf': 81, 'ull': 22, 'urr': 147, 'ubb': 17, 'ul2': 20, 'ur2': 159, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 4.5, 'y': 0.14, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.43', '4.52', '5.10', '6.90']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 56, 'urf': 100, 'umf': 81, 'ull': 22, 'urr': 147, 'ubb': 17, 'ul2': 20, 'ur2': 159, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 4.5, 'y': 0.14, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.43', '4.52', '5.10', '6.90']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 56, 'urf': 100, 'umf': 81, 'ull': 22, 'urr': 147, 'ubb': 17, 'ul2': 20, 'ur2': 159, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 4.5, 'y': 0.14, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.43', '4.52', '5.10', '6.90']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 56, 'urf': 100, 'umf': 81, 'ull': 22, 'urr': 147, 'ubb': 17, 'ul2': 20, 'ur2': 159, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 4.5, 'y': 0.14, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.43', '4.52', '5.10', '6.90']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 56, 'urf': 100, 'umf': 81, 'ull': 22, 'urr': 147, 'ubb': 17, 'ul2': 20, 'ur2': 159, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 4.5, 'y': 0.14, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.43', '4.52', '5.10', '6.90']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 56, 'urf': 100, 'umf': 81, 'ull': 22, 'urr': 147, 'ubb': 17, 'ul2': 20, 'ur2': 159, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 4.5, 'y': 0.14, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.43', '4.52', '5.10', '6.90']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 56, 'urf': 100, 'umf': 81, 'ull': 22, 'urr': 147, 'ubb': 17, 'ul2': 20, 'ur2': 159, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 4.5, 'y': 0.14, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.43', '4.52', '5.10', '6.90']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 93, 'urf': 100, 'umf': 40, 'ull': 76, 'urr': 94, 'ubb': 416, 'ul2': 104, 'ur2': 94, 'l1d': 1025, 'lld': 1902, 'rrd': 1980, 'r1d': 1180, 'imur': 452, 'pos': {'x': 4.47, 'y': 0.2, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.32', '4.38', '5.03', '7.06']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 68, 'urf': 100, 'umf': 70, 'ull': 68, 'urr': 80, 'ubb': 414, 'ul2': 54, 'ur2': 94, 'l1d': 1487, 'lld': 2108, 'rrd': 2163, 'r1d': 2155, 'imur': 452, 'pos': {'x': 3.32, 'y': 0.99, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['3.62', '3.82', '4.90', '5.87']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 80, 'urf': 100, 'umf': 100, 'ull': 63, 'urr': 86, 'ubb': 0, 'ul2': 84, 'ur2': 84, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 3.49, 'y': 0.89, 'z': -0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['3.37', '3.91', '4.86', '5.99']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 177, 'urf': 100, 'umf': 38, 'ull': 70, 'urr': 47, 'ubb': 94, 'ul2': 81, 'ur2': 88, 'l1d': 1031, 'lld': 3489, 'rrd': 3214, 'r1d': 793, 'imur': 452, 'pos': {'x': 3.76, 'y': 0.83, 'z': -0.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['3.21', '4.10', '4.84', '6.09']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 62, 'urf': 100, 'umf': 100, 'ull': 60, 'urr': 61, 'ubb': 72, 'ul2': 83, 'ur2': 69, 'l1d': 2982, 'lld': 999, 'rrd': 4912, 'r1d': 1311, 'imur': 452, 'pos': {'x': 3.75, 'y': 0.75, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['3.21', '4.07', '4.91', '6.05']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 50, 'urf': 100, 'umf': 100, 'ull': 65, 'urr': 52, 'ubb': 91, 'ul2': 74, 'ur2': 73, 'l1d': 2636, 'lld': 1493, 'rrd': 1328, 'r1d': 1021, 'imur': 452, 'pos': {'x': 3.9, 'y': 0.63, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.94', '4.23', '4.85', '6.20']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 195, 'urf': 100, 'umf': 100, 'ull': 69, 'urr': 71, 'ubb': 82, 'ul2': 91, 'ur2': 76, 'l1d': 2385, 'lld': 731, 'rrd': 3655, 'r1d': 932, 'imur': 452, 'pos': {'x': 4.2, 'y': 0.6, 'z': -0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.63', '4.45', '4.75', '6.38']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 120, 'urf': 100, 'umf': 100, 'ull': 95, 'urr': 47, 'ubb': 73, 'ul2': 92, 'ur2': 71, 'l1d': 2348, 'lld': 2768, 'rrd': 1880, 'r1d': 1042, 'imur': 452, 'pos': {'x': 4.46, 'y': 0.52, 'z': 0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.30', '4.64', '4.66', '6.46']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 107, 'urf': 100, 'umf': 100, 'ull': 98, 'urr': 70, 'ubb': 0, 'ul2': 63, 'ur2': 63, 'l1d': 1518, 'lld': 1976, 'rrd': 4381, 'r1d': 1120, 'imur': 452, 'pos': {'x': 4.54, 'y': 0.49, 'z': -0.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['2.21', '4.75', '4.68', '6.52']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 90, 'urf': 100, 'umf': 121, 'ull': 71, 'urr': 68, 'ubb': 0, 'ul2': 48, 'ur2': 71, 'l1d': 2471, 'lld': 969, 'rrd': 2758, 'r1d': 910, 'imur': 452, 'pos': {'x': 4.62, 'y': 0.57, 'z': -0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.60', '4.73', '4.89', '6.83']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 216, 'urf': 100, 'umf': 132, 'ull': 116, 'urr': 67, 'ubb': 58, 'ul2': 65, 'ur2': 71, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 4.86, 'y': 0.38, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.92', '4.68', '5.05', '7.08']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
