{'ulf': 458, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 100, 'ubb': 0, 'ul2': 100, 'ur2': 100, 'l1d': 698, 'lld': 1913, 'rrd': 1479, 'r1d': 756, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.33, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '86AE', '1582'], 'Ax': ['0.00', '1.60', '5.10', '0.00'], 'Ay': ['7.20', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.05', '6.09', '7.59']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.33, 'imuc': 485.7644409068341, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 196, 'urf': 127, 'umf': 100, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 409, 'ur2': 75, 'l1d': 2615, 'lld': 1598, 'rrd': 2047, 'r1d': 2785, 'imur': 354, 'pos': {'x': -0.28, 'y': 6.91, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.09', '4.51', '5.04', '5.97']}, 'a': 2.97, 'b': 6.4, 'oldx': -0.28, 'oldy': 6.91, 'imuc': 261.081699329171, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
