{'ulf': 197, 'urf': 182, 'umf': 157, 'ull': 164, 'urr': 76, 'ubb': 83, 'ul2': 186, 'ur2': 81, 'l1d': 1231, 'lld': 2536, 'rrd': 2115, 'r1d': 3811, 'imur': 363, 'pos': {'x': 1.51, 'y': 11.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.21', '5.39', '6.76', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.51, 'oldy': 11.22, 'imuc': 539.9450136641798, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5], 'sety': [0.8, 11.3]}
{'ulf': 123, 'urf': 104, 'umf': 107, 'ull': 200, 'urr': 144, 'ubb': 109, 'ul2': 211, 'ur2': 100, 'l1d': 2829, 'lld': 1078, 'rrd': 1504, 'r1d': 1455, 'imur': 461, 'pos': {'x': 11.88, 'y': 1.29, 'z': 2.61}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.13', '4.30', '5.95', '7.10']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 123, 'urf': 104, 'umf': 107, 'ull': 200, 'urr': 144, 'ubb': 109, 'ul2': 211, 'ur2': 100, 'l1d': 2829, 'lld': 1078, 'rrd': 1504, 'r1d': 1455, 'imur': 457, 'pos': {'x': 11.88, 'y': 1.29, 'z': 2.61}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.13', '4.30', '5.95', '7.10']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 149, 'urf': 100, 'umf': 100, 'ull': 107, 'urr': 76, 'ubb': 0, 'ul2': 114, 'ur2': 81, 'l1d': 1505, 'lld': 2169, 'rrd': 3619, 'r1d': 2088, 'imur': 453, 'pos': {'x': 12.08, 'y': 0.82, 'z': 0.78}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.15', '4.39', '5.98', '7.31']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 174, 'urf': 100, 'umf': 100, 'ull': 104, 'urr': 58, 'ubb': 203, 'ul2': 112, 'ur2': 146, 'l1d': 1549, 'lld': 1969, 'rrd': 2163, 'r1d': 1084, 'imur': 452, 'pos': {'x': 11.85, 'y': 1.32, 'z': 2.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.22', '4.18', '5.92', '6.92']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 194, 'urf': 100, 'umf': 100, 'ull': 105, 'urr': 61, 'ubb': 0, 'ul2': 126, 'ur2': 104, 'l1d': 971, 'lld': 4392, 'rrd': 815, 'r1d': 1775, 'imur': 452, 'pos': {'x': 11.65, 'y': 1.18, 'z': 1.92}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.34', '4.37', '5.64', '6.88']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 100, 'umf': 168, 'ull': 117, 'urr': 68, 'ubb': 202, 'ul2': 123, 'ur2': 119, 'l1d': 1508, 'lld': 2508, 'rrd': 2908, 'r1d': 2070, 'imur': 452, 'pos': {'x': 11.3, 'y': 1.18, 'z': 2.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.48', '4.55', '5.48', '6.59']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 161, 'urf': 100, 'umf': 136, 'ull': 120, 'urr': 63, 'ubb': 239, 'ul2': 104, 'ur2': 68, 'l1d': 926, 'lld': 1136, 'rrd': 2527, 'r1d': 1976, 'imur': 452, 'pos': {'x': 11.04, 'y': 1.02, 'z': 1.63}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.82', '4.77', '5.05', '6.69']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 173, 'urf': 100, 'umf': 100, 'ull': 134, 'urr': 60, 'ubb': 0, 'ul2': 119, 'ur2': 113, 'l1d': 4877, 'lld': 3583, 'rrd': 2209, 'r1d': 3567, 'imur': 452, 'pos': {'x': 10.89, 'y': 1.19, 'z': 1.68}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.02', '4.75', '5.01', '6.20']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 146, 'urf': 100, 'umf': 127, 'ull': 115, 'urr': 55, 'ubb': 0, 'ul2': 121, 'ur2': 153, 'l1d': 736, 'lld': 2211, 'rrd': 2068, 'r1d': 1748, 'imur': 452, 'pos': {'x': 10.64, 'y': 1.21, 'z': 1.88}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.12', '4.83', '4.85', '6.07']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 127, 'urf': 100, 'umf': 100, 'ull': 125, 'urr': 58, 'ubb': 0, 'ul2': 124, 'ur2': 232, 'l1d': 2282, 'lld': 990, 'rrd': 823, 'r1d': 1294, 'imur': 452, 'pos': {'x': 10.43, 'y': 1.59, 'z': 3.02}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.30', '4.66', '5.14', '5.84']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 128, 'urf': 100, 'umf': 100, 'ull': 105, 'urr': 89, 'ubb': 0, 'ul2': 103, 'ur2': 157, 'l1d': 1321, 'lld': 655, 'rrd': 4850, 'r1d': 1376, 'imur': 452, 'pos': {'x': 10.56, 'y': 1.45, 'z': 2.74}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.17', '4.68', '5.23', '5.92']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 135, 'urf': 100, 'umf': 116, 'ull': 100, 'urr': 145, 'ubb': 0, 'ul2': 106, 'ur2': 125, 'l1d': 1240, 'lld': 3976, 'rrd': 1595, 'r1d': 979, 'imur': 452, 'pos': {'x': 10.71, 'y': 0.56, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.41', '4.51', '5.36', '6.49']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 132, 'urf': 100, 'umf': 124, 'ull': 118, 'urr': 74, 'ubb': 0, 'ul2': 124, 'ur2': 68, 'l1d': 1699, 'lld': 4442, 'rrd': 2349, 'r1d': 1027, 'imur': 452, 'pos': {'x': 10.5, 'y': 0.92, 'z': 1.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.28', '4.48', '5.27', '5.71']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 101, 'urf': 100, 'umf': 91, 'ull': 114, 'urr': 68, 'ubb': 0, 'ul2': 140, 'ur2': 77, 'l1d': 1076, 'lld': 3837, 'rrd': 2524, 'r1d': 1101, 'imur': 452, 'pos': {'x': 10.33, 'y': 1.52, 'z': 2.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.44', '4.51', '5.24', '5.61']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 105, 'urf': 100, 'umf': 67, 'ull': 119, 'urr': 71, 'ubb': 0, 'ul2': 123, 'ur2': 127, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 10.35, 'y': 1.41, 'z': 2.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.38', '4.37', '5.29', '5.73']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 87, 'urf': 100, 'umf': 67, 'ull': 121, 'urr': 68, 'ubb': 0, 'ul2': 128, 'ur2': 75, 'l1d': 1370, 'lld': 3743, 'rrd': 3084, 'r1d': 796, 'imur': 452, 'pos': {'x': 10.5, 'y': 0.65, 'z': 0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.43', '4.40', '5.34', '6.19']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 90, 'urf': 100, 'umf': 53, 'ull': 121, 'urr': 61, 'ubb': 0, 'ul2': 128, 'ur2': 64, 'l1d': 2239, 'lld': 1250, 'rrd': 2561, 'r1d': 821, 'imur': 452, 'pos': {'x': 10.19, 'y': 1.44, 'z': 2.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.65', '4.55', '5.34', '5.48']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 84, 'urf': 100, 'umf': 62, 'ull': 113, 'urr': 76, 'ubb': 0, 'ul2': 140, 'ur2': 70, 'l1d': 3665, 'lld': 2569, 'rrd': 1825, 'r1d': 704, 'imur': 452, 'pos': {'x': 10.36, 'y': 0.79, 'z': -0.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.64', '4.22', '5.38', '6.37']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 92, 'urf': 100, 'umf': 89, 'ull': 120, 'urr': 61, 'ubb': 0, 'ul2': 138, 'ur2': 63, 'l1d': 1433, 'lld': 1353, 'rrd': 1384, 'r1d': 770, 'imur': 452, 'pos': {'x': 10.08, 'y': 1.28, 'z': 1.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.83', '4.06', '5.55', '6.93']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 77, 'urf': 100, 'umf': 64, 'ull': 121, 'urr': 46, 'ubb': 0, 'ul2': 128, 'ur2': 65, 'l1d': 2086, 'lld': 4120, 'rrd': 726, 'r1d': 614, 'imur': 452, 'pos': {'x': 10.0, 'y': 1.11, 'z': 1.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.85', '3.93', '5.37', '5.41']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 61, 'urf': 74, 'umf': 75, 'ull': 141, 'urr': 47, 'ubb': 0, 'ul2': 151, 'ur2': 63, 'l1d': 1021, 'lld': 1621, 'rrd': 3733, 'r1d': 617, 'imur': 452, 'pos': {'x': 9.93, 'y': 1.11, 'z': 1.67}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.97', '4.26', '5.85', '5.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 104, 'urf': 100, 'umf': 62, 'ull': 121, 'urr': 32, 'ubb': 0, 'ul2': 146, 'ur2': 48, 'l1d': 847, 'lld': 1159, 'rrd': 1996, 'r1d': 711, 'imur': 452, 'pos': {'x': 9.71, 'y': 1.18, 'z': 0.6}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1582', '1D33', '1991'], 'Ax': ['6.50', '13.32', '6.03', '13.92'], 'Ay': ['0.00', '0.00', '4.85', '4.60'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '4.18', '5.61', '5.55']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 88, 'urf': 100, 'umf': 61, 'ull': 123, 'urr': 48, 'ubb': 0, 'ul2': 112, 'ur2': 50, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 9.45, 'y': 1.65, 'z': 2.42}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1582', '1D33', '1991'], 'Ax': ['6.50', '13.32', '6.03', '13.92'], 'Ay': ['0.00', '0.00', '4.85', '4.60'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.65', '4.29', '4.97', '5.60']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 76, 'urf': 100, 'umf': 100, 'ull': 106, 'urr': 57, 'ubb': 0, 'ul2': 113, 'ur2': 68, 'l1d': 1130, 'lld': 1666, 'rrd': 3333, 'r1d': 990, 'imur': 452, 'pos': {'x': 9.57, 'y': 1.46, 'z': 1.57}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1582', '1D33', '1991'], 'Ax': ['6.50', '13.32', '6.03', '13.92'], 'Ay': ['0.00', '0.00', '4.85', '4.60'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.83', '4.24', '5.17', '5.69']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 68, 'urf': 100, 'umf': 60, 'ull': 89, 'urr': 55, 'ubb': 0, 'ul2': 95, 'ur2': 85, 'l1d': 1077, 'lld': 4249, 'rrd': 3064, 'r1d': 1702, 'imur': 452, 'pos': {'x': 9.39, 'y': 1.23, 'z': 2.76}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1582', '1D33', '1991'], 'Ax': ['6.50', '13.32', '6.03', '13.92'], 'Ay': ['0.00', '0.00', '4.85', '4.60'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.93', '4.07', '5.34', '5.96']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 85, 'urf': 100, 'umf': 100, 'ull': 67, 'urr': 84, 'ubb': 0, 'ul2': 73, 'ur2': 60, 'l1d': 1052, 'lld': 3272, 'rrd': 1409, 'r1d': 3109, 'imur': 452, 'pos': {'x': 9.33, 'y': 1.11, 'z': 2.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1582', '1D33', '1991'], 'Ax': ['6.50', '13.32', '6.03', '13.92'], 'Ay': ['0.00', '0.00', '4.85', '4.60'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.59', '4.27', '5.27', '6.10']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 158, 'urf': 100, 'umf': 100, 'ull': 65, 'urr': 42, 'ubb': 0, 'ul2': 80, 'ur2': 45, 'l1d': 1262, 'lld': 297, 'rrd': 2678, 'r1d': 4441, 'imur': 452, 'pos': {'x': 9.45, 'y': 1.26, 'z': 0.48}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1582', '1D33', '1991'], 'Ax': ['6.50', '13.32', '6.03', '13.92'], 'Ay': ['0.00', '0.00', '4.85', '4.60'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.53', '4.46', '5.14', '6.11']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.88, 'oldy': 1.29, 'imuc': 452.7027076622614, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
