{'ulf': 31, 'urf': 144, 'umf': 100, 'ull': 387, 'urr': 24, 'ubb': 57, 'ul2': 100, 'ur2': 45, 'l1d': 1475, 'lld': 2195, 'rrd': 1538, 'r1d': 1361, 'imur': 385, 'pos': {'x': 3.29, 'y': 11.48, 'z': 1.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '1D33'], 'Ax': ['6.50', '0.00', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.64', '4.02', '7.46', '7.51']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.29, 'oldy': 11.48, 'imuc': 455.7422832778041, 'minimu': 291, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 205, 'urf': 159, 'umf': 160, 'ull': 126, 'urr': 212, 'ubb': 75, 'ul2': 70, 'ur2': 205, 'l1d': 3191, 'lld': 1601, 'rrd': 1051, 'r1d': 2483, 'imur': 546, 'pos': {'x': 11.75, 'y': 1.77, 'z': 1.59}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.60', '3.87', '5.96', '6.62']}, 'a': 11.7, 'b': 1, 'oldx': 11.49, 'oldy': 3.4, 'imuc': 545.0006445975584, 'minimu': 265, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 123, 'umf': 130, 'ull': 100, 'urr': 100, 'ubb': 88, 'ul2': 100, 'ur2': 100, 'l1d': 2135, 'lld': 1698, 'rrd': 1886, 'r1d': 1882, 'imur': 546, 'pos': {'x': 11.87, 'y': 1.26, 'z': 0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.51', '4.12', '6.00', '7.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 545.0006445975584, 'minimu': 265, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 123, 'umf': 130, 'ull': 100, 'urr': 100, 'ubb': 88, 'ul2': 100, 'ur2': 100, 'l1d': 2135, 'lld': 1698, 'rrd': 1886, 'r1d': 1882, 'imur': 527, 'pos': {'x': 11.87, 'y': 1.26, 'z': 0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.51', '4.12', '6.00', '7.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 123, 'umf': 130, 'ull': 100, 'urr': 100, 'ubb': 88, 'ul2': 100, 'ur2': 100, 'l1d': 2135, 'lld': 1698, 'rrd': 1886, 'r1d': 1882, 'imur': 508, 'pos': {'x': 11.87, 'y': 1.26, 'z': 0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.51', '4.12', '6.00', '7.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 123, 'umf': 130, 'ull': 100, 'urr': 100, 'ubb': 88, 'ul2': 100, 'ur2': 100, 'l1d': 2135, 'lld': 1698, 'rrd': 1886, 'r1d': 1882, 'imur': 489, 'pos': {'x': 11.87, 'y': 1.26, 'z': 0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.51', '4.12', '6.00', '7.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 123, 'umf': 130, 'ull': 100, 'urr': 100, 'ubb': 88, 'ul2': 100, 'ur2': 100, 'l1d': 2135, 'lld': 1698, 'rrd': 1886, 'r1d': 1882, 'imur': 483, 'pos': {'x': 11.87, 'y': 1.26, 'z': 0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.51', '4.12', '6.00', '7.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 123, 'umf': 130, 'ull': 100, 'urr': 100, 'ubb': 88, 'ul2': 100, 'ur2': 100, 'l1d': 2135, 'lld': 1698, 'rrd': 1886, 'r1d': 1882, 'imur': 478, 'pos': {'x': 11.87, 'y': 1.26, 'z': 0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.51', '4.12', '6.00', '7.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 123, 'umf': 130, 'ull': 100, 'urr': 100, 'ubb': 88, 'ul2': 100, 'ur2': 100, 'l1d': 2135, 'lld': 1698, 'rrd': 1886, 'r1d': 1882, 'imur': 472, 'pos': {'x': 11.87, 'y': 1.26, 'z': 0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.51', '4.12', '6.00', '7.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 123, 'umf': 130, 'ull': 100, 'urr': 100, 'ubb': 88, 'ul2': 100, 'ur2': 100, 'l1d': 2135, 'lld': 1698, 'rrd': 1886, 'r1d': 1882, 'imur': 469, 'pos': {'x': 11.87, 'y': 1.26, 'z': 0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.51', '4.12', '6.00', '7.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 123, 'umf': 130, 'ull': 100, 'urr': 100, 'ubb': 88, 'ul2': 100, 'ur2': 100, 'l1d': 2135, 'lld': 1698, 'rrd': 1886, 'r1d': 1882, 'imur': 464, 'pos': {'x': 11.87, 'y': 1.26, 'z': 0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.51', '4.12', '6.00', '7.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 123, 'umf': 130, 'ull': 100, 'urr': 100, 'ubb': 88, 'ul2': 100, 'ur2': 100, 'l1d': 2135, 'lld': 1698, 'rrd': 1886, 'r1d': 1882, 'imur': 460, 'pos': {'x': 11.87, 'y': 1.26, 'z': 0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.51', '4.12', '6.00', '7.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 123, 'umf': 130, 'ull': 100, 'urr': 100, 'ubb': 88, 'ul2': 100, 'ur2': 100, 'l1d': 2135, 'lld': 1698, 'rrd': 1886, 'r1d': 1882, 'imur': 456, 'pos': {'x': 11.87, 'y': 1.26, 'z': 0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.51', '4.12', '6.00', '7.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 189, 'urf': 100, 'umf': 100, 'ull': 107, 'urr': 97, 'ubb': 201, 'ul2': 112, 'ur2': 216, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 11.58, 'y': 1.24, 'z': 2.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.29', '4.33', '6.52', '6.76']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 186, 'urf': 100, 'umf': 100, 'ull': 106, 'urr': 113, 'ubb': 220, 'ul2': 112, 'ur2': 226, 'l1d': 1613, 'lld': 2673, 'rrd': 1744, 'r1d': 1035, 'imur': 452, 'pos': {'x': 11.48, 'y': 1.18, 'z': 2.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.38', '4.51', '6.07', '6.78']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 179, 'urf': 100, 'umf': 183, 'ull': 99, 'urr': 67, 'ubb': 244, 'ul2': 123, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 11.19, 'y': 1.14, 'z': 2.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.46', '4.51', '5.98', '6.44']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 175, 'urf': 100, 'umf': 100, 'ull': 117, 'urr': 121, 'ubb': 260, 'ul2': 98, 'ur2': 66, 'l1d': 1494, 'lld': 2123, 'rrd': 2533, 'r1d': 2043, 'imur': 452, 'pos': {'x': 11.08, 'y': 1.12, 'z': 2.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '1991', '4097', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['0.00', '4.60', '0.00', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.65', '4.70', '6.00', '6.38']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 173, 'urf': 100, 'umf': 131, 'ull': 113, 'urr': 88, 'ubb': 0, 'ul2': 117, 'ur2': 68, 'l1d': 2236, 'lld': 3914, 'rrd': 2128, 'r1d': 1095, 'imur': 452, 'pos': {'x': 10.83, 'y': 1.07, 'z': 2.48}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['2.84', '5.30', '5.02', '6.23']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 169, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 77, 'ubb': 297, 'ul2': 124, 'ur2': 69, 'l1d': 1354, 'lld': 3071, 'rrd': 882, 'r1d': 1065, 'imur': 452, 'pos': {'x': 10.61, 'y': 0.93, 'z': 2.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.02', '5.04', '5.33', '6.22']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 172, 'urf': 100, 'umf': 156, 'ull': 121, 'urr': 55, 'ubb': 0, 'ul2': 143, 'ur2': 123, 'l1d': 1226, 'lld': 2291, 'rrd': 882, 'r1d': 4635, 'imur': 452, 'pos': {'x': 10.58, 'y': 0.9, 'z': 1.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.12', '5.17', '5.14', '6.15']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 169, 'urf': 100, 'umf': 124, 'ull': 123, 'urr': 58, 'ubb': 171, 'ul2': 132, 'ur2': 74, 'l1d': 1466, 'lld': 3710, 'rrd': 2186, 'r1d': 2265, 'imur': 452, 'pos': {'x': 10.61, 'y': 1.54, 'z': 2.88}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.20', '5.05', '4.92', '6.03']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 156, 'urf': 129, 'umf': 143, 'ull': 128, 'urr': 107, 'ubb': 0, 'ul2': 125, 'ur2': 52, 'l1d': 1867, 'lld': 2210, 'rrd': 770, 'r1d': 2645, 'imur': 452, 'pos': {'x': 10.46, 'y': 1.24, 'z': 2.62}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.26', '4.91', '5.12', '5.91']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 147, 'urf': 100, 'umf': 117, 'ull': 131, 'urr': 63, 'ubb': 0, 'ul2': 134, 'ur2': 227, 'l1d': 3985, 'lld': 643, 'rrd': 3583, 'r1d': 1820, 'imur': 452, 'pos': {'x': 10.47, 'y': 1.61, 'z': 3.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.34', '4.84', '5.12', '5.96']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 151, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 121, 'ubb': 0, 'ul2': 99, 'ur2': 72, 'l1d': 1603, 'lld': 2304, 'rrd': 3493, 'r1d': 1061, 'imur': 452, 'pos': {'x': 10.49, 'y': 1.09, 'z': 2.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.30', '4.96', '5.28', '5.97']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 124, 'urf': 100, 'umf': 106, 'ull': 88, 'urr': 88, 'ubb': 0, 'ul2': 117, 'ur2': 73, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 10.45, 'y': 0.86, 'z': 1.72}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.34', '4.45', '5.46', '5.99']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 120, 'urf': 100, 'umf': 71, 'ull': 129, 'urr': 65, 'ubb': 336, 'ul2': 121, 'ur2': 70, 'l1d': 2950, 'lld': 3268, 'rrd': 919, 'r1d': 755, 'imur': 452, 'pos': {'x': 10.33, 'y': 1.52, 'z': 2.72}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.48', '4.81', '5.18', '5.75']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 121, 'urf': 100, 'umf': 68, 'ull': 104, 'urr': 68, 'ubb': 0, 'ul2': 114, 'ur2': 227, 'l1d': 2059, 'lld': 3054, 'rrd': 2591, 'r1d': 1213, 'imur': 452, 'pos': {'x': 10.26, 'y': 1.19, 'z': 1.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.51', '5.01', '5.25', '5.77']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 110, 'urf': 100, 'umf': 115, 'ull': 103, 'urr': 67, 'ubb': 0, 'ul2': 113, 'ur2': 70, 'l1d': 2740, 'lld': 4559, 'rrd': 2787, 'r1d': 975, 'imur': 452, 'pos': {'x': 10.48, 'y': 0.77, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.49', '4.26', '5.32', '6.21']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
