{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 174, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 75, 'ubb': 71, 'ul2': 100, 'ur2': 21, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.42, 'y': 2.8, 'z': 2.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1582', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.93', '3.45', '6.58', '6.84']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 260, 'urf': 354, 'umf': 381, 'ull': 100, 'urr': 71, 'ubb': 42, 'ul2': 315, 'ur2': 66, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.56, 'y': 2.93, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.83', '3.48', '6.71', '6.71']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 194, 'urf': 344, 'umf': 100, 'ull': 100, 'urr': 70, 'ubb': 65, 'ul2': 100, 'ur2': 60, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.59, 'y': 3.06, 'z': 0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.77', '3.62', '6.68', '6.69']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 206, 'urf': 188, 'umf': 100, 'ull': 466, 'urr': 81, 'ubb': 61, 'ul2': 100, 'ur2': 67, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.65, 'y': 3.11, 'z': 0.64}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.74', '3.66', '6.52', '6.77']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 178, 'urf': 180, 'umf': 100, 'ull': 260, 'urr': 94, 'ubb': 40, 'ul2': 100, 'ur2': 81, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.71, 'y': 3.19, 'z': 0.96}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.76', '3.77', '6.55', '6.68']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 170, 'urf': 165, 'umf': 100, 'ull': 459, 'urr': 96, 'ubb': 32, 'ul2': 278, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.82, 'y': 3.2, 'z': 0.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.84', '3.79', '6.44', '6.60']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 134, 'urf': 303, 'umf': 100, 'ull': 225, 'urr': 89, 'ubb': 15, 'ul2': 212, 'ur2': 87, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.88, 'y': 3.42, 'z': 1.7}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.85', '4.00', '6.30', '6.60']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 192, 'urf': 305, 'umf': 151, 'ull': 195, 'urr': 31, 'ubb': 332, 'ul2': 197, 'ur2': 31, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.87, 'y': 3.4, 'z': 2.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.85', '3.90', '6.33', '6.53']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 169, 'urf': 303, 'umf': 100, 'ull': 189, 'urr': 77, 'ubb': 92, 'ul2': 178, 'ur2': 87, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.95, 'y': 3.28, 'z': 0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['3.04', '3.88', '6.31', '6.56']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 80, 'umf': 90, 'ull': 185, 'urr': 88, 'ubb': 92, 'ul2': 173, 'ur2': 87, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.92, 'y': 3.32, 'z': 0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.85', '3.88', '6.34', '6.59']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 89, 'urf': 84, 'umf': 102, 'ull': 183, 'urr': 88, 'ubb': 93, 'ul2': 187, 'ur2': 87, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.9, 'y': 3.37, 'z': 0.91}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.79', '3.97', '6.33', '6.60']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 303, 'umf': 100, 'ull': 53, 'urr': 37, 'ubb': 92, 'ul2': 181, 'ur2': 34, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.86, 'y': 3.4, 'z': 1.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.74', '3.94', '6.37', '6.54']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 171, 'urf': 304, 'umf': 100, 'ull': 37, 'urr': 106, 'ubb': 93, 'ul2': 178, 'ur2': 35, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.92, 'y': 3.35, 'z': -0.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.83', '3.92', '6.29', '6.60']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 164, 'urf': 163, 'umf': 100, 'ull': 193, 'urr': 81, 'ubb': 92, 'ul2': 181, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.9, 'y': 3.34, 'z': 0.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.80', '3.87', '6.33', '6.61']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 69, 'urf': 305, 'umf': 153, 'ull': 47, 'urr': 88, 'ubb': 17, 'ul2': 183, 'ur2': 71, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.91, 'y': 3.37, 'z': 0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.80', '4.00', '6.36', '6.62']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 71, 'urf': 304, 'umf': 152, 'ull': 100, 'urr': 72, 'ubb': 10, 'ul2': 467, 'ur2': 86, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.92, 'y': 3.31, 'z': 0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.90', '3.91', '6.36', '6.63']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 169, 'urf': 100, 'umf': 223, 'ull': 64, 'urr': 448, 'ubb': 0, 'ul2': 52, 'ur2': 449, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 8.3, 'y': 4.03, 'z': 2.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.81', '4.66', '5.54', '6.22']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 278, 'urf': 351, 'umf': 354, 'ull': 100, 'urr': 100, 'ubb': 0, 'ul2': 7, 'ur2': 224, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 9.06, 'y': 5.1, 'z': 0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['3.32', '4.96', '7.37', '8.07']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 277, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 232, 'ubb': 0, 'ul2': 130, 'ur2': 224, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 8.78, 'y': 7.19, 'z': 0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['3.81', '6.09', '5.52', '7.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 252, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 100, 'ubb': 3, 'ul2': 100, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.38, 'y': 8.82, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '0B82', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['12.40', '4.85', '12.40', '4.60'], 'Az': ['1.70', '1.00', '1.70', '1.07'], 'ADist': ['3.67', '4.36', '7.19', '8.30']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 118, 'urf': 100, 'umf': 202, 'ull': 70, 'urr': 193, 'ubb': 0, 'ul2': 76, 'ur2': 198, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 5.77, 'y': 10.94, 'z': 0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '86AE', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.70', '1.00', '1.07', '1.07'], 'ADist': ['1.94', '6.51', '5.60', '8.73']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 278, 'urf': 100, 'umf': 100, 'ull': 227, 'urr': 154, 'ubb': 7, 'ul2': 100, 'ur2': 172, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 4.09, 'y': 11.41, 'z': 0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.31', '3.75', '7.01', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 200, 'urf': 148, 'umf': 148, 'ull': 100, 'urr': 68, 'ubb': 6, 'ul2': 100, 'ur2': 54, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.16, 'y': 11.55, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['4.00', '4.22', '7.51', '7.31']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 178, 'urf': 146, 'umf': 147, 'ull': 43, 'urr': 68, 'ubb': 10, 'ul2': 31, 'ur2': 55, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.08, 'y': 11.54, 'z': 0.68}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.59', '3.93', '7.37', '7.85']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 49, 'urf': 146, 'umf': 148, 'ull': 338, 'urr': 69, 'ubb': 60, 'ul2': 353, 'ur2': 55, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.12, 'y': 11.6, 'z': 0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.46', '3.88', '7.45', '7.79']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 174, 'urf': 146, 'umf': 148, 'ull': 338, 'urr': 56, 'ubb': 60, 'ul2': 333, 'ur2': 55, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.13, 'y': 11.63, 'z': 0.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.64', '3.88', '7.43', '7.73']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 195, 'urf': 146, 'umf': 147, 'ull': 338, 'urr': 63, 'ubb': 60, 'ul2': 333, 'ur2': 53, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.03, 'y': 11.6, 'z': 1.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '3.90', '7.31', '7.28']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
