{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 184, 'urf': 202, 'umf': 195, 'ull': 173, 'urr': 68, 'ubb': 57, 'ul2': 181, 'ur2': 64, 'l1d': 1397, 'lld': 2042, 'rrd': 2355, 'r1d': 1691, 'imur': 211, 'pos': {'x': 1.27, 'y': 11.28, 'z': -0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.37', '5.83', '6.76', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 184, 'urf': 202, 'umf': 195, 'ull': 173, 'urr': 68, 'ubb': 57, 'ul2': 181, 'ur2': 64, 'l1d': 1397, 'lld': 2042, 'rrd': 2355, 'r1d': 1691, 'imur': 207, 'pos': {'x': 1.27, 'y': 11.28, 'z': -0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.37', '5.83', '6.76', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 184, 'urf': 202, 'umf': 195, 'ull': 173, 'urr': 68, 'ubb': 57, 'ul2': 181, 'ur2': 64, 'l1d': 1397, 'lld': 2042, 'rrd': 2355, 'r1d': 1691, 'imur': 203, 'pos': {'x': 1.27, 'y': 11.28, 'z': -0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.37', '5.83', '6.76', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 184, 'urf': 202, 'umf': 195, 'ull': 173, 'urr': 68, 'ubb': 57, 'ul2': 181, 'ur2': 64, 'l1d': 1397, 'lld': 2042, 'rrd': 2355, 'r1d': 1691, 'imur': 199, 'pos': {'x': 1.27, 'y': 11.28, 'z': -0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.37', '5.83', '6.76', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 184, 'urf': 202, 'umf': 195, 'ull': 173, 'urr': 68, 'ubb': 57, 'ul2': 181, 'ur2': 64, 'l1d': 1397, 'lld': 2042, 'rrd': 2355, 'r1d': 1691, 'imur': 195, 'pos': {'x': 1.27, 'y': 11.28, 'z': -0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.37', '5.83', '6.76', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 184, 'urf': 202, 'umf': 195, 'ull': 173, 'urr': 68, 'ubb': 57, 'ul2': 181, 'ur2': 64, 'l1d': 1397, 'lld': 2042, 'rrd': 2355, 'r1d': 1691, 'imur': 191, 'pos': {'x': 1.27, 'y': 11.28, 'z': -0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.37', '5.83', '6.76', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 184, 'urf': 202, 'umf': 195, 'ull': 173, 'urr': 68, 'ubb': 57, 'ul2': 181, 'ur2': 64, 'l1d': 1397, 'lld': 2042, 'rrd': 2355, 'r1d': 1691, 'imur': 187, 'pos': {'x': 1.27, 'y': 11.28, 'z': -0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.37', '5.83', '6.76', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 64, 'urf': 99, 'umf': 40, 'ull': 224, 'urr': 162, 'ubb': 158, 'ul2': 100, 'ur2': 165, 'l1d': 1468, 'lld': 1103, 'rrd': 1131, 'r1d': 1537, 'imur': 182, 'pos': {'x': 1.27, 'y': 11.03, 'z': 1.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.41', '5.68', '6.21', '7.86']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 73, 'urf': 67, 'umf': 68, 'ull': 100, 'urr': 53, 'ubb': 170, 'ul2': 100, 'ur2': 165, 'l1d': 1300, 'lld': 899, 'rrd': 906, 'r1d': 1673, 'imur': 181, 'pos': {'x': 1.04, 'y': 10.85, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.40', '6.05', '6.17', '7.59']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'navigation', 'status': 'Traverse left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 74, 'urf': 76, 'umf': 58, 'ull': 203, 'urr': 81, 'ubb': 149, 'ul2': 100, 'ur2': 172, 'l1d': 1299, 'lld': 881, 'rrd': 784, 'r1d': 1779, 'imur': 181, 'pos': {'x': 1.17, 'y': 10.81, 'z': -0.42}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.50', '5.98', '6.15', '7.59']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 68, 'urf': 59, 'umf': 55, 'ull': 205, 'urr': 43, 'ubb': 163, 'ul2': 208, 'ur2': 81, 'l1d': 1447, 'lld': 679, 'rrd': 568, 'r1d': 1756, 'imur': 181, 'pos': {'x': 1.27, 'y': 10.67, 'z': -0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.67', '5.92', '6.06', '7.37']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 45, 'urf': 43, 'umf': 40, 'ull': 195, 'urr': 43, 'ubb': 139, 'ul2': 203, 'ur2': 180, 'l1d': 1345, 'lld': 424, 'rrd': 500, 'r1d': 1738, 'imur': 181, 'pos': {'x': 1.13, 'y': 10.46, 'z': 0.54}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['2.82', '5.82', '6.01', '7.80']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 36, 'umf': 31, 'ull': 56, 'urr': 47, 'ubb': 109, 'ul2': 66, 'ur2': 66, 'l1d': 1317, 'lld': 814, 'rrd': 463, 'r1d': 1694, 'imur': 181, 'pos': {'x': 1.39, 'y': 10.47, 'z': -0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['2.85', '5.87', '5.83', '7.21']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 57, 'urf': 29, 'umf': 32, 'ull': 69, 'urr': 100, 'ubb': 125, 'ul2': 167, 'ur2': 65, 'l1d': 1276, 'lld': 1786, 'rrd': 466, 'r1d': 509, 'imur': 181, 'pos': {'x': 1.53, 'y': 10.61, 'z': -0.59}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.87', '5.72', '6.10', '7.14']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 69, 'urf': 64, 'umf': 40, 'ull': 54, 'urr': 51, 'ubb': 128, 'ul2': 150, 'ur2': 72, 'l1d': 1421, 'lld': 1831, 'rrd': 398, 'r1d': 676, 'imur': 181, 'pos': {'x': 1.76, 'y': 10.67, 'z': -0.72}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.07', '5.57', '6.16', '7.17']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 179, 'urf': 58, 'umf': 34, 'ull': 69, 'urr': 63, 'ubb': 141, 'ul2': 68, 'ur2': 44, 'l1d': 1443, 'lld': 1869, 'rrd': 516, 'r1d': 683, 'imur': 181, 'pos': {'x': 2.1, 'y': 10.65, 'z': -0.7}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.27', '5.27', '6.25', '6.90']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 116, 'urf': 39, 'umf': 43, 'ull': 127, 'urr': 46, 'ubb': 121, 'ul2': 65, 'ur2': 39, 'l1d': 1433, 'lld': 1869, 'rrd': 494, 'r1d': 297, 'imur': 181, 'pos': {'x': 2.33, 'y': 10.61, 'z': -0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.39', '5.09', '6.20', '6.79']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 93, 'urf': 39, 'umf': 48, 'ull': 61, 'urr': 34, 'ubb': 89, 'ul2': 121, 'ur2': 56, 'l1d': 1394, 'lld': 1846, 'rrd': 497, 'r1d': 369, 'imur': 181, 'pos': {'x': 2.42, 'y': 10.53, 'z': -0.7}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.57', '5.10', '6.23', '6.75']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 92, 'urf': 100, 'umf': 67, 'ull': 61, 'urr': 39, 'ubb': 241, 'ul2': 43, 'ur2': 58, 'l1d': 1429, 'lld': 2197, 'rrd': 1954, 'r1d': 450, 'imur': 181, 'pos': {'x': 2.6, 'y': 10.5, 'z': -0.75}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.73', '4.97', '6.23', '6.66']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 147, 'urf': 100, 'umf': 211, 'ull': 71, 'urr': 33, 'ubb': 97, 'ul2': 105, 'ur2': 43, 'l1d': 1412, 'lld': 2098, 'rrd': 2146, 'r1d': 328, 'imur': 181, 'pos': {'x': 2.57, 'y': 10.33, 'z': -0.78}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.79', '5.15', '6.08', '6.43']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 164, 'urf': 100, 'umf': 100, 'ull': 107, 'urr': 23, 'ubb': 49, 'ul2': 61, 'ur2': 37, 'l1d': 1374, 'lld': 2016, 'rrd': 1703, 'r1d': 2146, 'imur': 181, 'pos': {'x': 2.45, 'y': 10.19, 'z': -0.78}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.81', '5.25', '5.90', '6.29']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 174, 'urf': 200, 'umf': 100, 'ull': 113, 'urr': 21, 'ubb': 53, 'ul2': 103, 'ur2': 31, 'l1d': 1495, 'lld': 1837, 'rrd': 1722, 'r1d': 1889, 'imur': 181, 'pos': {'x': 2.41, 'y': 10.05, 'z': -0.7}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.83', '5.30', '5.71', '6.16']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 192, 'urf': 100, 'umf': 100, 'ull': 116, 'urr': 190, 'ubb': 55, 'ul2': 104, 'ur2': 21, 'l1d': 1264, 'lld': 1746, 'rrd': 1974, 'r1d': 1911, 'imur': 181, 'pos': {'x': 2.38, 'y': 9.87, 'z': -0.73}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['4.03', '5.42', '5.68', '6.01']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 162, 'urf': 100, 'umf': 158, 'ull': 155, 'urr': 172, 'ubb': 63, 'ul2': 111, 'ur2': 186, 'l1d': 1387, 'lld': 1485, 'rrd': 1717, 'r1d': 1758, 'imur': 181, 'pos': {'x': 2.39, 'y': 9.15, 'z': -0.9}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '1D33', '0BAE'], 'Ax': ['0.00', '0.60', '6.03', '6.50'], 'Ay': ['12.40', '4.85', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.60', '5.42', '5.88', '5.42']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.27, 'oldy': 11.28, 'imuc': 181.25724371747282, 'minimu': 151, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 162, 'urf': 100, 'umf': 158, 'ull': 155, 'urr': 172, 'ubb': 63, 'ul2': 111, 'ur2': 186, 'l1d': 1387, 'lld': 1485, 'rrd': 1717, 'r1d': 1758, 'imur': 180, 'pos': {'x': 2.7, 'y': 9.37, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['4.37', '5.43', '5.45', '5.73']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.7, 'oldy': 9.37, 'imuc': 172.0290781893475, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 162, 'urf': 100, 'umf': 158, 'ull': 155, 'urr': 172, 'ubb': 63, 'ul2': 111, 'ur2': 186, 'l1d': 1387, 'lld': 1485, 'rrd': 1717, 'r1d': 1758, 'imur': 175, 'pos': {'x': 2.7, 'y': 9.37, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['4.37', '5.43', '5.45', '5.73']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.7, 'oldy': 9.37, 'imuc': 172.0290781893475, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 157, 'urf': 152, 'umf': 347, 'ull': 100, 'urr': 51, 'ubb': 103, 'ul2': 121, 'ur2': 218, 'l1d': 1282, 'lld': 1758, 'rrd': 2624, 'r1d': 1677, 'imur': 172, 'pos': {'x': 3.12, 'y': 9.19, 'z': -0.68}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '1D33', '4090'], 'Ax': ['0.00', '0.60', '6.03', '0.00'], 'Ay': ['12.40', '4.85', '4.85', '0.00'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['4.86', '5.51', '5.52', '9.56']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.7, 'oldy': 9.37, 'imuc': 172.0290781893475, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
