{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 360, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 95, 'urf': 100, 'umf': 100, 'ull': 103, 'urr': 112, 'ubb': 195, 'ul2': 240, 'ur2': 349, 'l1d': 847, 'lld': 2638, 'rrd': 432, 'r1d': 1860, 'imur': 463, 'pos': {'x': -2.04, 'y': 6.48, 'z': -0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.60', '4.02', '5.13', '6.85']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.16, 'oldy': 6.55, 'imuc': 462.36906152592553, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 95, 'urf': 100, 'umf': 100, 'ull': 103, 'urr': 112, 'ubb': 195, 'ul2': 240, 'ur2': 349, 'l1d': 847, 'lld': 2638, 'rrd': 432, 'r1d': 1860, 'imur': 485, 'pos': {'x': -2.04, 'y': 6.36, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.60', '3.90', '5.04', '6.84']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.04, 'oldy': 6.36, 'imuc': 176.12492175617876, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 95, 'urf': 100, 'umf': 100, 'ull': 103, 'urr': 112, 'ubb': 195, 'ul2': 240, 'ur2': 349, 'l1d': 847, 'lld': 2638, 'rrd': 432, 'r1d': 1860, 'imur': 155, 'pos': {'x': -2.04, 'y': 6.36, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.60', '3.90', '5.04', '6.84']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.04, 'oldy': 6.36, 'imuc': 176.12492175617876, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 115, 'urf': 83, 'umf': 78, 'ull': 100, 'urr': 116, 'ubb': 78, 'ul2': 100, 'ur2': 100, 'l1d': 1293, 'lld': 2671, 'rrd': 906, 'r1d': 811, 'imur': 186, 'pos': {'x': -1.77, 'y': 6.04, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.58', '3.91', '4.71', '7.01']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.04, 'oldy': 6.36, 'imuc': 176.12492175617876, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 112, 'urf': 83, 'umf': 79, 'ull': 100, 'urr': 120, 'ubb': 131, 'ul2': 366, 'ur2': 100, 'l1d': 1425, 'lld': 2597, 'rrd': 843, 'r1d': 1202, 'imur': 180, 'pos': {'x': -1.82, 'y': 6.08, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.57', '3.85', '4.76', '7.14']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.04, 'oldy': 6.36, 'imuc': 176.12492175617876, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 84, 'urf': 80, 'umf': 68, 'ull': 356, 'urr': 117, 'ubb': 113, 'ul2': 366, 'ur2': 100, 'l1d': 1411, 'lld': 1327, 'rrd': 763, 'r1d': 1205, 'imur': 177, 'pos': {'x': -1.85, 'y': 6.03, 'z': -0.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.65', '3.79', '4.74', '7.07']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.04, 'oldy': 6.36, 'imuc': 176.12492175617876, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 78, 'urf': 37, 'umf': 53, 'ull': 362, 'urr': 100, 'ubb': 121, 'ul2': 373, 'ur2': 100, 'l1d': 1217, 'lld': 1140, 'rrd': 471, 'r1d': 934, 'imur': 177, 'pos': {'x': -1.97, 'y': 5.91, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.81', '3.61', '4.76', '7.27']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.04, 'oldy': 6.36, 'imuc': 176.12492175617876, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 60, 'urf': 52, 'umf': 31, 'ull': 100, 'urr': 75, 'ubb': 387, 'ul2': 151, 'ur2': 100, 'l1d': 1183, 'lld': 1049, 'rrd': 172, 'r1d': 246, 'imur': 177, 'pos': {'x': -1.84, 'y': 5.44, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.96', '3.41', '4.32', '6.46']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.04, 'oldy': 6.36, 'imuc': 176.12492175617876, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 80, 'urf': 64, 'umf': 49, 'ull': 100, 'urr': 92, 'ubb': 368, 'ul2': 174, 'ur2': 127, 'l1d': 1515, 'lld': 2504, 'rrd': 354, 'r1d': 913, 'imur': 177, 'pos': {'x': -1.87, 'y': 5.65, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.89', '3.61', '4.57', '7.19']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.04, 'oldy': 6.36, 'imuc': 176.12492175617876, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 103, 'urf': 51, 'umf': 66, 'ull': 336, 'urr': 63, 'ubb': 368, 'ul2': 141, 'ur2': 279, 'l1d': 3818, 'lld': 921, 'rrd': 663, 'r1d': 599, 'imur': 177, 'pos': {'x': -1.67, 'y': 5.76, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.65', '3.79', '4.37', '6.96']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.04, 'oldy': 6.36, 'imuc': 176.12492175617876, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 83, 'urf': 37, 'umf': 51, 'ull': 330, 'urr': 47, 'ubb': 121, 'ul2': 135, 'ur2': 115, 'l1d': 2372, 'lld': 2054, 'rrd': 459, 'r1d': 442, 'imur': 177, 'pos': {'x': -1.68, 'y': 5.64, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.69', '3.61', '4.42', '6.86']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.04, 'oldy': 6.36, 'imuc': 176.12492175617876, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 75, 'urf': 33, 'umf': 48, 'ull': 321, 'urr': 45, 'ubb': 398, 'ul2': 157, 'ur2': 100, 'l1d': 1645, 'lld': 1041, 'rrd': 353, 'r1d': 429, 'imur': 177, 'pos': {'x': -1.99, 'y': 5.67, 'z': -0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.00', '3.55', '4.52', '6.70']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.04, 'oldy': 6.36, 'imuc': 176.12492175617876, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 146, 'urf': 38, 'umf': 96, 'ull': 307, 'urr': 47, 'ubb': 0, 'ul2': 173, 'ur2': 65, 'l1d': 1144, 'lld': 1721, 'rrd': 2082, 'r1d': 379, 'imur': 177, 'pos': {'x': -1.74, 'y': 5.62, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.88', '3.58', '4.46', '6.57']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.04, 'oldy': 6.36, 'imuc': 176.12492175617876, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 79, 'urf': 84, 'umf': 102, 'ull': 112, 'urr': 43, 'ubb': 151, 'ul2': 182, 'ur2': 66, 'l1d': 1623, 'lld': 2177, 'rrd': 1388, 'r1d': 1007, 'imur': 177, 'pos': {'x': -1.45, 'y': 5.49, 'z': -0.53}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.77', '3.58', '4.23', '6.42']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.04, 'oldy': 6.36, 'imuc': 176.12492175617876, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 142, 'urf': 76, 'umf': 244, 'ull': 147, 'urr': 84, 'ubb': 147, 'ul2': 152, 'ur2': 57, 'l1d': 1374, 'lld': 3138, 'rrd': 2497, 'r1d': 1520, 'imur': 176, 'pos': {'x': -1.56, 'y': 5.23, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.90', '3.52', '4.07', '6.39']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 142, 'urf': 76, 'umf': 244, 'ull': 147, 'urr': 84, 'ubb': 147, 'ul2': 152, 'ur2': 57, 'l1d': 1374, 'lld': 3138, 'rrd': 2497, 'r1d': 1520, 'imur': 172, 'pos': {'x': -1.56, 'y': 5.23, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.90', '3.52', '4.07', '6.39']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 114, 'urf': 69, 'umf': 86, 'ull': 116, 'urr': 68, 'ubb': 0, 'ul2': 113, 'ur2': 55, 'l1d': 1363, 'lld': 2117, 'rrd': 3408, 'r1d': 773, 'imur': 168, 'pos': {'x': -1.53, 'y': 5.18, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.88', '3.50', '3.95', '5.93']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 158, 'urf': 194, 'umf': 206, 'ull': 124, 'urr': 61, 'ubb': 0, 'ul2': 120, 'ur2': 79, 'l1d': 1156, 'lld': 3247, 'rrd': 1188, 'r1d': 1698, 'imur': 168, 'pos': {'x': -1.55, 'y': 4.9, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.08', '3.33', '3.87', '5.68']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 121, 'urf': 182, 'umf': 174, 'ull': 86, 'urr': 40, 'ubb': 0, 'ul2': 124, 'ur2': 62, 'l1d': 1261, 'lld': 2257, 'rrd': 1589, 'r1d': 1843, 'imur': 168, 'pos': {'x': -1.59, 'y': 4.61, 'z': -0.27}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.16', '3.39', '3.78', '5.51']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 139, 'urf': 142, 'umf': 147, 'ull': 78, 'urr': 56, 'ubb': 0, 'ul2': 89, 'ur2': 39, 'l1d': 1001, 'lld': 1621, 'rrd': 1638, 'r1d': 2053, 'imur': 168, 'pos': {'x': -1.65, 'y': 4.29, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.99', '3.63', '3.68', '5.37']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 148, 'urf': 107, 'umf': 112, 'ull': 79, 'urr': 73, 'ubb': 69, 'ul2': 78, 'ur2': 61, 'l1d': 3319, 'lld': 901, 'rrd': 1046, 'r1d': 1875, 'imur': 168, 'pos': {'x': -1.72, 'y': 3.93, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1D33', '1582'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.82', '3.60', '3.93', '5.22']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 121, 'urf': 83, 'umf': 89, 'ull': 84, 'urr': 86, 'ubb': 0, 'ul2': 78, 'ur2': 71, 'l1d': 2136, 'lld': 1357, 'rrd': 965, 'r1d': 1383, 'imur': 168, 'pos': {'x': -1.82, 'y': 3.71, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1D33', '1582'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.74', '3.75', '4.20', '4.91']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 96, 'urf': 63, 'umf': 68, 'ull': 124, 'urr': 195, 'ubb': 93, 'ul2': 80, 'ur2': 83, 'l1d': 2410, 'lld': 1091, 'rrd': 658, 'r1d': 2358, 'imur': 168, 'pos': {'x': -2.02, 'y': 3.71, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1D33', '1582'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.71', '3.72', '4.36', '4.74']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 52, 'urf': 26, 'umf': 34, 'ull': 100, 'urr': 230, 'ubb': 200, 'ul2': 125, 'ur2': 194, 'l1d': 1347, 'lld': 594, 'rrd': 338, 'r1d': 3006, 'imur': 168, 'pos': {'x': -1.94, 'y': 3.19, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1D33', '1582'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.49', '3.70', '4.70', '4.57']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 41, 'urf': 17, 'umf': 24, 'ull': 309, 'urr': 223, 'ubb': 0, 'ul2': 135, 'ur2': 188, 'l1d': 1790, 'lld': 341, 'rrd': 410, 'r1d': 1981, 'imur': 168, 'pos': {'x': -1.98, 'y': 2.97, 'z': 0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1582', '1D33'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.40', '3.73', '4.49', '4.80']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 41, 'urf': 63, 'umf': 27, 'ull': 165, 'urr': 177, 'ubb': 201, 'ul2': 121, 'ur2': 167, 'l1d': 2469, 'lld': 326, 'rrd': 801, 'r1d': 2625, 'imur': 168, 'pos': {'x': -2.3, 'y': 3.31, 'z': -0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1D33', '1582'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '3.94', '4.73', '4.58']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 39, 'urf': 65, 'umf': 100, 'ull': 180, 'urr': 153, 'ubb': 207, 'ul2': 169, 'ur2': 150, 'l1d': 1954, 'lld': 244, 'rrd': 1437, 'r1d': 1423, 'imur': 168, 'pos': {'x': -2.44, 'y': 3.43, 'z': -0.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1D33', '1582'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.57', '4.17', '4.92', '4.55']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
