{'ulf': 45, 'urf': 144, 'umf': 147, 'ull': 335, 'urr': 72, 'ubb': 48, 'ul2': 317, 'ur2': 71, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.03, 'y': 11.55, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.40', '4.08', '7.32', '7.11']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.03, 'oldy': 11.55, 'imuc': 459.2800456877097, 'minimu': 163, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 199, 'urf': 145, 'umf': 37, 'ull': 17, 'urr': 58, 'ubb': 73, 'ul2': 208, 'ur2': 60, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.61, 'y': 11.82, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.54', '3.98', '7.58', '12.30']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 66, 'urf': 27, 'umf': 34, 'ull': 393, 'urr': 63, 'ubb': 68, 'ul2': 210, 'ur2': 53, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.36, 'y': 11.79, 'z': 1.51}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.59', '3.91', '8.01', '7.84']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 54, 'urf': 31, 'umf': 36, 'ull': 393, 'urr': 62, 'ubb': 53, 'ul2': 212, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.58, 'y': 11.59, 'z': -0.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.57', '3.93', '7.56', '11.52']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 54, 'urf': 31, 'umf': 35, 'ull': 392, 'urr': 51, 'ubb': 55, 'ul2': 100, 'ur2': 60, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.58, 'y': 11.67, 'z': -0.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.56', '3.84', '7.78', '11.79']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 171, 'urf': 46, 'umf': 32, 'ull': 393, 'urr': 55, 'ubb': 45, 'ul2': 100, 'ur2': 43, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.54, 'y': 11.89, 'z': -0.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '1991'], 'Ax': ['6.50', '0.00', '0.60', '13.92'], 'Ay': ['12.40', '12.40', '4.85', '4.60'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.74', '3.85', '7.81', '12.61']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 194, 'urf': 145, 'umf': 122, 'ull': 393, 'urr': 50, 'ubb': 45, 'ul2': 100, 'ur2': 43, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.57, 'y': 11.79, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.64', '3.93', '7.47', '7.73']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 145, 'umf': 123, 'ull': 393, 'urr': 34, 'ubb': 45, 'ul2': 100, 'ur2': 44, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.61, 'y': 11.84, 'z': -0.27}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.60', '3.88', '7.67', '11.76']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 194, 'urf': 145, 'umf': 123, 'ull': 393, 'urr': 51, 'ubb': 45, 'ul2': 100, 'ur2': 43, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.6, 'y': 11.84, 'z': -0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.56', '3.90', '7.68', '12.34']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 170, 'urf': 145, 'umf': 123, 'ull': 393, 'urr': 50, 'ubb': 74, 'ul2': 137, 'ur2': 43, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.58, 'y': 11.8, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '1582'], 'Ax': ['6.50', '0.00', '0.60', '13.32'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.70'], 'ADist': ['3.54', '3.86', '7.64', '17.67']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 171, 'urf': 145, 'umf': 122, 'ull': 393, 'urr': 50, 'ubb': 45, 'ul2': 100, 'ur2': 43, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.59, 'y': 11.78, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.55', '3.90', '7.22', '7.71']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 196, 'urf': 145, 'umf': 122, 'ull': 393, 'urr': 31, 'ubb': 45, 'ul2': 100, 'ur2': 11, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.59, 'y': 11.62, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.54', '3.87', '7.62', '11.85']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 196, 'urf': 145, 'umf': 122, 'ull': 393, 'urr': 55, 'ubb': 45, 'ul2': 100, 'ur2': 16, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.57, 'y': 11.45, 'z': -0.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.56', '3.87', '7.73', '11.67']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 198, 'urf': 145, 'umf': 123, 'ull': 393, 'urr': 32, 'ubb': 45, 'ul2': 100, 'ur2': 12, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.57, 'y': 11.91, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '1582'], 'Ax': ['6.50', '0.00', '0.60', '13.32'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.70'], 'ADist': ['3.61', '3.86', '7.79', '17.75']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 198, 'urf': 145, 'umf': 122, 'ull': 393, 'urr': 42, 'ubb': 73, 'ul2': 137, 'ur2': 13, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.57, 'y': 11.7, 'z': -0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.59', '3.92', '7.74', '12.59']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 194, 'urf': 145, 'umf': 122, 'ull': 393, 'urr': 26, 'ubb': 73, 'ul2': 208, 'ur2': 35, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.48, 'y': 11.83, 'z': -0.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['4.00', '3.88', '7.62', '12.04']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 196, 'urf': 145, 'umf': 50, 'ull': 393, 'urr': 20, 'ubb': 88, 'ul2': 208, 'ur2': 31, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.57, 'y': 11.92, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.56', '3.84', '7.65', '7.68']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 54, 'urf': 145, 'umf': 16, 'ull': 168, 'urr': 16, 'ubb': 74, 'ul2': 136, 'ur2': 42, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.56, 'y': 11.87, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.71', '3.93', '7.54', '7.70']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 192, 'urf': 145, 'umf': 16, 'ull': 69, 'urr': 19, 'ubb': 74, 'ul2': 209, 'ur2': 31, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.56, 'y': 11.9, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.67', '3.87', '7.47', '7.79']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 55, 'urf': 34, 'umf': 31, 'ull': 393, 'urr': 21, 'ubb': 88, 'ul2': 136, 'ur2': 31, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.55, 'y': 11.95, 'z': -0.42}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.66', '3.90', '7.55', '8.18']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 168, 'urf': 145, 'umf': 122, 'ull': 393, 'urr': 50, 'ubb': 88, 'ul2': 136, 'ur2': 43, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.56, 'y': 11.88, 'z': -0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.49', '3.86', '7.60', '7.73']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 195, 'urf': 145, 'umf': 123, 'ull': 393, 'urr': 38, 'ubb': 89, 'ul2': 136, 'ur2': 33, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.55, 'y': 11.76, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.68', '3.86', '7.81', '11.87']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 195, 'urf': 145, 'umf': 122, 'ull': 393, 'urr': 32, 'ubb': 89, 'ul2': 136, 'ur2': 31, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.53, 'y': 11.48, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.69', '3.87', '7.68', '11.76']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 193, 'urf': 145, 'umf': 122, 'ull': 393, 'urr': 31, 'ubb': 89, 'ul2': 208, 'ur2': 31, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.54, 'y': 11.63, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.68', '3.87', '7.80', '11.60']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 197, 'urf': 145, 'umf': 122, 'ull': 394, 'urr': 17, 'ubb': 89, 'ul2': 136, 'ur2': 29, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.53, 'y': 11.26, 'z': -0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.67', '3.92', '7.77', '11.66']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 169, 'urf': 145, 'umf': 122, 'ull': 393, 'urr': 19, 'ubb': 74, 'ul2': 209, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 3.53, 'y': 11.65, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '1582'], 'Ax': ['6.50', '0.00', '0.60', '13.32'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.70'], 'ADist': ['3.66', '3.83', '7.90', '15.13']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 0, 'minimu': 162, 'mode': 'navigation', 'status': 'stop', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
