{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 104, 'urf': 160, 'umf': 166, 'ull': 66, 'urr': 115, 'ubb': 0, 'ul2': 100, 'ur2': 131, 'l1d': 1053, 'lld': 2558, 'rrd': 2327, 'r1d': 440, 'imur': 361, 'pos': {'x': 4.07, 'y': 2.63, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '4090', '1582'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.85', '3.05', '3.16', '5.08']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.9, 'oldy': 1.15, 'imuc': 359.23610153906964, 'minimu': 109, 'mode': 'avoidance', 'status': 'Traverse right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 80, 'urf': 169, 'umf': 72, 'ull': 177, 'urr': 71, 'ubb': 0, 'ul2': 311, 'ur2': 112, 'l1d': 1725, 'lld': 2564, 'rrd': 74, 'r1d': 219, 'imur': 361, 'pos': {'x': 4.23, 'y': 2.62, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '4090', '1582'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.78', '2.95', '3.10', '5.18']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.9, 'oldy': 1.15, 'imuc': 359.23610153906964, 'minimu': 109, 'mode': 'avoidance', 'status': 'Traverse right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 241, 'urf': 18, 'umf': 31, 'ull': 73, 'urr': 63, 'ubb': 0, 'ul2': 58, 'ur2': 65, 'l1d': 1714, 'lld': 1720, 'rrd': 202, 'r1d': 319, 'imur': 361, 'pos': {'x': 4.22, 'y': 2.73, 'z': -0.61}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '4090', '1D33'], 'Ax': ['1.60', '4.40', '5.10', '0.00'], 'Ay': ['3.10', '3.66', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.08', '1.96', '3.44', '6.44']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.9, 'oldy': 1.15, 'imuc': 359.23610153906964, 'minimu': 109, 'mode': 'avoidance', 'status': 'Traverse right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 43, 'urf': 61, 'umf': 23, 'ull': 105, 'urr': 101, 'ubb': 204, 'ul2': 98, 'ur2': 68, 'l1d': 3697, 'lld': 1583, 'rrd': 1681, 'r1d': 2039, 'imur': 361, 'pos': {'x': 4.55, 'y': 2.7, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.92', '3.20', '5.18', '5.50']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.9, 'oldy': 1.15, 'imuc': 359.23610153906964, 'minimu': 109, 'mode': 'avoidance', 'status': 'Traverse right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 35, 'urf': 251, 'umf': 72, 'ull': 244, 'urr': 186, 'ubb': 73, 'ul2': 68, 'ur2': 45, 'l1d': 2465, 'lld': 219, 'rrd': 1847, 'r1d': 1235, 'imur': 361, 'pos': {'x': 4.99, 'y': 2.55, 'z': -0.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.93', '2.94', '5.21', '5.75']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.9, 'oldy': 1.15, 'imuc': 359.23610153906964, 'minimu': 109, 'mode': 'avoidance', 'status': 'Traverse right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 79, 'urf': 247, 'umf': 120, 'ull': 262, 'urr': 56, 'ubb': 60, 'ul2': 100, 'ur2': 218, 'l1d': 1182, 'lld': 507, 'rrd': 2337, 'r1d': 4688, 'imur': 361, 'pos': {'x': 5.05, 'y': 2.48, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '0.00', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.00', '2.83', '5.47', '3.65']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.9, 'oldy': 1.15, 'imuc': 359.23610153906964, 'minimu': 109, 'mode': 'avoidance', 'status': 'Traverse right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 62, 'urf': 308, 'umf': 139, 'ull': 100, 'urr': 198, 'ubb': 31, 'ul2': 100, 'ur2': 276, 'l1d': 1455, 'lld': 4256, 'rrd': 1727, 'r1d': 1370, 'imur': 359, 'pos': {'x': 5.11, 'y': 2.5, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.99', '2.94', '5.81', '5.96']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 62, 'urf': 308, 'umf': 139, 'ull': 100, 'urr': 198, 'ubb': 31, 'ul2': 100, 'ur2': 276, 'l1d': 1455, 'lld': 4256, 'rrd': 1727, 'r1d': 1370, 'imur': 365, 'pos': {'x': 5.11, 'y': 2.5, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.99', '2.94', '5.81', '5.96']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 62, 'urf': 308, 'umf': 139, 'ull': 100, 'urr': 198, 'ubb': 31, 'ul2': 100, 'ur2': 276, 'l1d': 1455, 'lld': 4256, 'rrd': 1727, 'r1d': 1370, 'imur': 371, 'pos': {'x': 5.11, 'y': 2.5, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.99', '2.94', '5.81', '5.96']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 62, 'urf': 308, 'umf': 139, 'ull': 100, 'urr': 198, 'ubb': 31, 'ul2': 100, 'ur2': 276, 'l1d': 1455, 'lld': 4256, 'rrd': 1727, 'r1d': 1370, 'imur': 378, 'pos': {'x': 5.11, 'y': 2.5, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.99', '2.94', '5.81', '5.96']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 62, 'urf': 308, 'umf': 139, 'ull': 100, 'urr': 198, 'ubb': 31, 'ul2': 100, 'ur2': 276, 'l1d': 1455, 'lld': 4256, 'rrd': 1727, 'r1d': 1370, 'imur': 384, 'pos': {'x': 5.11, 'y': 2.5, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.99', '2.94', '5.81', '5.96']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 96, 'urf': 299, 'umf': 58, 'ull': 117, 'urr': 242, 'ubb': 0, 'ul2': 120, 'ur2': 185, 'l1d': 3729, 'lld': 739, 'rrd': 911, 'r1d': 2597, 'imur': 390, 'pos': {'x': 5.16, 'y': 2.48, 'z': -0.61}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '0.00', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.20', '2.99', '5.28', '3.93']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 50, 'urf': 43, 'umf': 288, 'ull': 70, 'urr': 47, 'ubb': 55, 'ul2': 100, 'ur2': 159, 'l1d': 1867, 'lld': 404, 'rrd': 1203, 'r1d': 2426, 'imur': 390, 'pos': {'x': 4.87, 'y': 2.5, 'z': -0.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.05', '2.93', '5.25', '5.87']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 48, 'urf': 52, 'umf': 42, 'ull': 81, 'urr': 183, 'ubb': 0, 'ul2': 73, 'ur2': 128, 'l1d': 3054, 'lld': 276, 'rrd': 966, 'r1d': 1956, 'imur': 390, 'pos': {'x': 4.9, 'y': 2.79, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.85', '3.24', '5.12', '6.03']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 260, 'urf': 35, 'umf': 31, 'ull': 7, 'urr': 80, 'ubb': 52, 'ul2': 38, 'ur2': 190, 'l1d': 2487, 'lld': 401, 'rrd': 786, 'r1d': 1364, 'imur': 390, 'pos': {'x': 4.67, 'y': 2.81, 'z': -0.69}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.02', '2.92', '5.27', '5.74']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 46, 'urf': 44, 'umf': 40, 'ull': 45, 'urr': 68, 'ubb': 56, 'ul2': 52, 'ur2': 140, 'l1d': 1511, 'lld': 312, 'rrd': 738, 'r1d': 2038, 'imur': 390, 'pos': {'x': 5.03, 'y': 2.73, 'z': -0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.91', '3.11', '5.13', '5.95']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 49, 'urf': 41, 'umf': 126, 'ull': 31, 'urr': 60, 'ubb': 54, 'ul2': 34, 'ur2': 155, 'l1d': 4309, 'lld': 362, 'rrd': 677, 'r1d': 2892, 'imur': 390, 'pos': {'x': 5.06, 'y': 2.67, 'z': -0.48}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '0.00', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.95', '2.93', '5.44', '3.61']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 51, 'urf': 59, 'umf': 47, 'ull': 53, 'urr': 65, 'ubb': 0, 'ul2': 62, 'ur2': 130, 'l1d': 955, 'lld': 432, 'rrd': 792, 'r1d': 1010, 'imur': 390, 'pos': {'x': 5.05, 'y': 2.85, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.84', '3.20', '5.07', '6.04']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 45, 'urf': 59, 'umf': 41, 'ull': 39, 'urr': 140, 'ubb': 0, 'ul2': 71, 'ur2': 112, 'l1d': 379, 'lld': 313, 'rrd': 1252, 'r1d': 1612, 'imur': 390, 'pos': {'x': 5.03, 'y': 3.15, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '4097', '86AE'], 'Ax': ['4.40', '5.10', '1.60', '5.10'], 'Ay': ['3.66', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.68', '3.46', '3.73', '4.61']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 60, 'urf': 69, 'umf': 60, 'ull': 52, 'urr': 131, 'ubb': 123, 'ul2': 69, 'ur2': 168, 'l1d': 520, 'lld': 582, 'rrd': 1304, 'r1d': 1314, 'imur': 390, 'pos': {'x': 4.95, 'y': 3.16, 'z': -0.74}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '4097', '86AE'], 'Ax': ['4.40', '5.10', '1.60', '5.10'], 'Ay': ['3.66', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.62', '3.69', '3.79', '4.43']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 39, 'urf': 50, 'umf': 39, 'ull': 37, 'urr': 55, 'ubb': 0, 'ul2': 54, 'ur2': 159, 'l1d': 363, 'lld': 268, 'rrd': 857, 'r1d': 2459, 'imur': 390, 'pos': {'x': 4.83, 'y': 3.49, 'z': -0.72}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '4090', '86AE'], 'Ax': ['4.40', '1.60', '5.10', '5.10'], 'Ay': ['3.66', '3.10', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.46', '3.71', '3.96', '4.16']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 61, 'urf': 68, 'umf': 56, 'ull': 53, 'urr': 113, 'ubb': 104, 'ul2': 73, 'ur2': 91, 'l1d': 551, 'lld': 647, 'rrd': 3894, 'r1d': 1588, 'imur': 390, 'pos': {'x': 4.93, 'y': 3.66, 'z': -0.7}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '86AE', '4090'], 'Ax': ['4.40', '1.60', '5.10', '5.10'], 'Ay': ['3.66', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.48', '3.84', '3.91', '4.10']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 49, 'urf': 53, 'umf': 43, 'ull': 38, 'urr': 52, 'ubb': 109, 'ul2': 60, 'ur2': 107, 'l1d': 353, 'lld': 325, 'rrd': 2028, 'r1d': 1529, 'imur': 390, 'pos': {'x': 5.04, 'y': 3.79, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4090', '1D33'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '7.20', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.62', '3.67', '4.26', '6.23']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 61, 'urf': 66, 'umf': 56, 'ull': 54, 'urr': 115, 'ubb': 98, 'ul2': 65, 'ur2': 96, 'l1d': 555, 'lld': 570, 'rrd': 703, 'r1d': 1274, 'imur': 390, 'pos': {'x': 5.07, 'y': 4.0, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4090', '1D33'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '7.20', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.70', '3.56', '4.46', '6.20']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 75, 'urf': 97, 'umf': 66, 'ull': 64, 'urr': 96, 'ubb': 88, 'ul2': 106, 'ur2': 82, 'l1d': 713, 'lld': 545, 'rrd': 479, 'r1d': 969, 'imur': 390, 'pos': {'x': 5.11, 'y': 4.19, 'z': -0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.84', '3.34', '5.39', '4.08']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 79, 'urf': 104, 'umf': 83, 'ull': 62, 'urr': 94, 'ubb': 91, 'ul2': 83, 'ur2': 89, 'l1d': 626, 'lld': 3331, 'rrd': 1813, 'r1d': 843, 'imur': 390, 'pos': {'x': 5.16, 'y': 4.46, 'z': -0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.88', '3.13', '5.39', '4.15']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 74, 'urf': 172, 'umf': 121, 'ull': 48, 'urr': 57, 'ubb': 113, 'ul2': 62, 'ur2': 112, 'l1d': 949, 'lld': 933, 'rrd': 3954, 'r1d': 618, 'imur': 390, 'pos': {'x': 5.11, 'y': 4.73, 'z': -0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4090', '1D33'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '7.20', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.03', '2.86', '5.64', '5.91']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
