{'ulf': 33, 'urf': 116, 'umf': 100, 'ull': 339, 'urr': 25, 'ubb': 63, 'ul2': 353, 'ur2': 33, 'l1d': 1418, 'lld': 1635, 'rrd': 1471, 'r1d': 2046, 'imur': 360, 'pos': {'x': 3.1, 'y': 112.4, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.46', '7.40', '7.08']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.1, 'oldy': 112.4, 'imuc': 539.0933175579646, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 171, 'urf': 100, 'umf': 100, 'ull': 120, 'urr': 65, 'ubb': 121, 'ul2': 121, 'ur2': 63, 'l1d': 1339, 'lld': 2256, 'rrd': 2184, 'r1d': 1940, 'imur': 272, 'pos': {'x': 10.39, 'y': 11.29, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['3.54', '4.40', '7.66', '8.03']}, 'a': 11.7, 'b': 11.43, 'oldx': 7.1, 'oldy': 11.21, 'imuc': 272.7381465193553, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 157, 'urf': 253, 'umf': 100, 'ull': 116, 'urr': 65, 'ubb': 146, 'ul2': 119, 'ur2': 219, 'l1d': 1339, 'lld': 2065, 'rrd': 1882, 'r1d': 2035, 'imur': 272, 'pos': {'x': 10.47, 'y': 11.24, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['3.49', '4.53', '7.55', '8.33']}, 'a': 11.7, 'b': 11.43, 'oldx': 7.1, 'oldy': 11.21, 'imuc': 272.7381465193553, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 166, 'urf': 239, 'umf': 237, 'ull': 112, 'urr': 70, 'ubb': 158, 'ul2': 120, 'ur2': 71, 'l1d': 1324, 'lld': 1794, 'rrd': 2055, 'r1d': 1925, 'imur': 272, 'pos': {'x': 10.61, 'y': 11.24, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['3.28', '4.56', '7.43', '8.21']}, 'a': 11.7, 'b': 11.43, 'oldx': 7.1, 'oldy': 11.21, 'imuc': 272.7381465193553, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 153, 'urf': 100, 'umf': 100, 'ull': 110, 'urr': 76, 'ubb': 177, 'ul2': 114, 'ur2': 125, 'l1d': 1351, 'lld': 2033, 'rrd': 1991, 'r1d': 1693, 'imur': 272, 'pos': {'x': 10.86, 'y': 11.33, 'z': 0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.87', '4.71', '7.39', '8.55']}, 'a': 11.7, 'b': 11.43, 'oldx': 7.1, 'oldy': 11.21, 'imuc': 272.7381465193553, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 152, 'urf': 243, 'umf': 251, 'ull': 109, 'urr': 84, 'ubb': 180, 'ul2': 92, 'ur2': 362, 'l1d': 1279, 'lld': 1925, 'rrd': 2197, 'r1d': 1671, 'imur': 272, 'pos': {'x': 11.14, 'y': 11.33, 'z': 0.54}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.69', '4.92', '7.28', '8.59']}, 'a': 11.7, 'b': 11.43, 'oldx': 7.1, 'oldy': 11.21, 'imuc': 272.7381465193553, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 272, 'pos': {'x': 11.46, 'y': 11.49, 'z': 0.27}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.47', '5.24', '7.34', '8.84']}, 'a': 11.7, 'b': 11.43, 'oldx': 7.1, 'oldy': 11.21, 'imuc': 272.7381465193553, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 271, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 268, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 264, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 260, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 256, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 253, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 249, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 246, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 242, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 238, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 235, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 231, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 227, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 224, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 221, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 217, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 214, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 211, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 207, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 204, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 201, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
