{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 143, 'ubb': 109, 'ul2': 100, 'ur2': 144, 'l1d': 1945, 'lld': 1729, 'rrd': 1923, 'r1d': 1932, 'imur': 360, 'pos': {'x': 3.8, 'y': 1.74, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '2.61', '5.32', '6.26']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.8, 'oldy': 1.74, 'imuc': 434.6148116463464, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 267, 'urf': 225, 'umf': 100, 'ull': 201, 'urr': 43, 'ubb': 0, 'ul2': 206, 'ur2': 35, 'l1d': 2110, 'lld': 1875, 'rrd': 1885, 'r1d': 2221, 'imur': 192, 'pos': {'x': 3.41, 'y': 3.61, 'z': -0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '0D9D', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['6.84', '0.00', '0.00', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.73', '3.96', '3.91', '4.92']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.59, 'oldy': 5.69, 'imuc': 191.49656301758577, 'minimu': 181, 'mode': 'avoidance', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 261, 'urf': 213, 'umf': 221, 'ull': 211, 'urr': 67, 'ubb': 0, 'ul2': 221, 'ur2': 38, 'l1d': 2089, 'lld': 2065, 'rrd': 2155, 'r1d': 2051, 'imur': 192, 'pos': {'x': 3.4, 'y': 3.53, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '0D9D', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['6.84', '0.00', '0.00', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.83', '3.91', '3.80', '4.97']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.59, 'oldy': 5.69, 'imuc': 191.49656301758577, 'minimu': 181, 'mode': 'avoidance', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 268, 'urf': 203, 'umf': 208, 'ull': 176, 'urr': 100, 'ubb': 0, 'ul2': 178, 'ur2': 42, 'l1d': 1897, 'lld': 1936, 'rrd': 2127, 'r1d': 1779, 'imur': 192, 'pos': {'x': 3.62, 'y': 3.31, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.64', '3.74', '3.93', '5.27']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.59, 'oldy': 5.69, 'imuc': 191.49656301758577, 'minimu': 181, 'mode': 'avoidance', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 192, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 191.49656301758577, 'minimu': 181, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 201, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 217, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 232, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 252, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 269, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 285, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 302, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 315, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 331, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 351, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 377, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 389, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 416, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 436, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 451, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 455, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 457, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 460, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 465, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 468, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 470, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 473, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 476, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 479, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 482, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 189, 'umf': 273, 'ull': 265, 'urr': 365, 'ubb': 0, 'ul2': 200, 'ur2': 65, 'l1d': 1875, 'lld': 1650, 'rrd': 2127, 'r1d': 2045, 'imur': 485, 'pos': {'x': 3.59, 'y': 3.16, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.51', '3.53', '4.02', '5.31']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
